

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 30 15:24:13 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2623 ;; *************** function _Counting *****************
  2624 ;; Defined at:
  2625 ;;		line 11 in file "TRAFFIC.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;		None
  2628 ;; Auto vars:     Size  Location     Type
  2629 ;;		None
  2630 ;; Return value:  Size  Location     Type
  2631 ;;                  1    wreg      void 
  2632 ;; Registers used:
  2633 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2634 ;; Tracked objects:
  2635 ;;		On entry : 0/0
  2636 ;;		On exit  : 0/0
  2637 ;;		Unchanged: 0/0
  2638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2639 ;;      Params:         0       0       0       0       0
  2640 ;;      Locals:         0      10       0       0       0
  2641 ;;      Temps:          0       3       0       0       0
  2642 ;;      Totals:         0      13       0       0       0
  2643 ;;Total ram usage:       13 bytes
  2644 ;; Hardware stack levels used:    1
  2645 ;; Hardware stack levels required when called:    3
  2646 ;; This function calls:
  2647 ;;		_Sec2Time
  2648 ;; This function is called by:
  2649 ;;		_main
  2650 ;; This function uses a non-reentrant model
  2651 ;;
  2652                           
  2653                           
  2654                           ;psect for function _Counting
  2655  0031                     _Counting:	
  2656                           
  2657                           ;TRAFFIC.c: 13:     static char i=0;;TRAFFIC.c: 14:      static signed char s1=10;;TRAFF
      +                          IC.c: 15:      static signed char s2=10;;TRAFFIC.c: 16:      static signed char s3=20;;T
      +                          RAFFIC.c: 17:      static signed char s4=30;;TRAFFIC.c: 18:      static char j=0;;TRAFFI
      +                          C.c: 19:      static char T=1;;TRAFFIC.c: 20:      static char S1;;TRAFFIC.c: 21:      s
      +                          tatic char S2;;TRAFFIC.c: 22:      static char S3;;TRAFFIC.c: 23:      static char S4;;T
      +                          RAFFIC.c: 24:      if(reset)
  2658                           
  2659                           ;incstack = 0
  2660                           ; Regs used in _Counting: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2661  0031  1283               	bcf	3,5	;RP0=0, select bank0
  2662  0032  1303               	bcf	3,6	;RP1=0, select bank0
  2663  0033  083E               	movf	_reset,w
  2664  0034  1903               	btfsc	3,2
  2665  0035  2846               	goto	l2354
  2666                           
  2667                           ;TRAFFIC.c: 25:      {;TRAFFIC.c: 26:         reset=j=i=0;
  2668  0036  01B8               	clrf	Counting@i
  2669  0037  01B7               	clrf	Counting@j
  2670  0038  01BE               	clrf	_reset
  2671                           
  2672                           ;TRAFFIC.c: 27:         s1=s2=10;
  2673  0039  300A               	movlw	10
  2674  003A  00C3               	movwf	Counting@s2
  2675  003B  00A2               	movwf	??_Counting
  2676  003C  0822               	movf	??_Counting,w
  2677  003D  00C4               	movwf	Counting@s1
  2678                           
  2679                           ;TRAFFIC.c: 28:         s3=20;
  2680  003E  3014               	movlw	20
  2681  003F  00A2               	movwf	??_Counting
  2682  0040  0822               	movf	??_Counting,w
  2683  0041  00C2               	movwf	Counting@s3
  2684                           
  2685                           ;TRAFFIC.c: 29:         s4=30;
  2686  0042  301E               	movlw	30
  2687  0043  00A2               	movwf	??_Counting
  2688  0044  0822               	movf	??_Counting,w
  2689  0045  00C1               	movwf	Counting@s4
  2690  0046                     l2354:	
  2691                           
  2692                           ;TRAFFIC.c: 31:      i++;
  2693  0046  3001               	movlw	1
  2694  0047  00A2               	movwf	??_Counting
  2695  0048  0822               	movf	??_Counting,w
  2696  0049  07B8               	addwf	Counting@i,f
  2697                           
  2698                           ;TRAFFIC.c: 32:      if(i<200)
  2699  004A  30C8               	movlw	200
  2700  004B  0238               	subwf	Counting@i,w
  2701  004C  1C03               	btfss	3,0
  2702  004D  0008               	return
  2703                           
  2704                           ;TRAFFIC.c: 34:      j++;
  2705  004E  3001               	movlw	1
  2706  004F  00A2               	movwf	??_Counting
  2707  0050  0822               	movf	??_Counting,w
  2708  0051  07B7               	addwf	Counting@j,f
  2709                           
  2710                           ;TRAFFIC.c: 36:      if(j>=10)
  2711  0052  300A               	movlw	10
  2712  0053  0237               	subwf	Counting@j,w
  2713  0054  1C03               	skipc
  2714  0055  285B               	goto	l2368
  2715                           
  2716                           ;TRAFFIC.c: 37:      {;TRAFFIC.c: 38:          j=0;
  2717  0056  01B7               	clrf	Counting@j
  2718                           
  2719                           ;TRAFFIC.c: 39:          T++;
  2720  0057  3001               	movlw	1
  2721  0058  00A2               	movwf	??_Counting
  2722  0059  0822               	movf	??_Counting,w
  2723  005A  07C0               	addwf	Counting@T,f
  2724  005B                     l2368:	
  2725                           
  2726                           ;TRAFFIC.c: 42:      s1--;
  2727  005B  30FF               	movlw	255
  2728  005C  00A2               	movwf	??_Counting
  2729  005D  0822               	movf	??_Counting,w
  2730  005E  07C4               	addwf	Counting@s1,f
  2731                           
  2732                           ;TRAFFIC.c: 43:      s2--;
  2733  005F  30FF               	movlw	255
  2734  0060  00A2               	movwf	??_Counting
  2735  0061  0822               	movf	??_Counting,w
  2736  0062  07C3               	addwf	Counting@s2,f
  2737                           
  2738                           ;TRAFFIC.c: 44:      s3--;
  2739  0063  30FF               	movlw	255
  2740  0064  00A2               	movwf	??_Counting
  2741  0065  0822               	movf	??_Counting,w
  2742  0066  07C2               	addwf	Counting@s3,f
  2743                           
  2744                           ;TRAFFIC.c: 45:      s4--;
  2745  0067  30FF               	movlw	255
  2746  0068  00A2               	movwf	??_Counting
  2747  0069  0822               	movf	??_Counting,w
  2748  006A  07C1               	addwf	Counting@s4,f
  2749                           
  2750                           ;TRAFFIC.c: 46:      i=0;
  2751  006B  01B8               	clrf	Counting@i
  2752                           
  2753                           ;TRAFFIC.c: 48:      T=(T>4)? 1:T;
  2754  006C  3005               	movlw	5
  2755  006D  0240               	subwf	Counting@T,w
  2756  006E  1803               	skipnc
  2757  006F  2877               	goto	l2382
  2758  0070  0840               	movf	Counting@T,w
  2759  0071  00A2               	movwf	??_Counting
  2760  0072  01A3               	clrf	??_Counting+1
  2761  0073  0822               	movf	??_Counting,w
  2762  0074  00A5               	movwf	_Counting$252
  2763  0075  0823               	movf	??_Counting+1,w
  2764  0076  287A               	goto	L1
  2765  0077                     l2382:	
  2766  0077  3001               	movlw	1
  2767  0078  00A5               	movwf	_Counting$252
  2768  0079  3000               	movlw	0
  2769  007A                     L1:	
  2770  007A  00A6               	movwf	_Counting$252+1
  2771  007B  0825               	movf	_Counting$252,w
  2772  007C  00A2               	movwf	??_Counting
  2773  007D  0822               	movf	??_Counting,w
  2774  007E  00C0               	movwf	Counting@T
  2775                           
  2776                           ;TRAFFIC.c: 50:      switch(T)
  2777  007F  28E0               	goto	l2394
  2778  0080                     l2384:	
  2779                           
  2780                           ;TRAFFIC.c: 54:              S1=10;
  2781  0080  300A               	movlw	10
  2782  0081  00A2               	movwf	??_Counting
  2783  0082  0822               	movf	??_Counting,w
  2784  0083  00B6               	movwf	Counting@S1
  2785                           
  2786                           ;TRAFFIC.c: 55:              S2=10;
  2787  0084  300A               	movlw	10
  2788  0085  00A2               	movwf	??_Counting
  2789  0086  0822               	movf	??_Counting,w
  2790  0087  00B5               	movwf	Counting@S2
  2791                           
  2792                           ;TRAFFIC.c: 56:              S3=20;
  2793  0088  3014               	movlw	20
  2794  0089  00A2               	movwf	??_Counting
  2795  008A  0822               	movf	??_Counting,w
  2796  008B  00B4               	movwf	Counting@S3
  2797                           
  2798                           ;TRAFFIC.c: 57:              S4=30;
  2799  008C  301E               	movlw	30
  2800  008D  00A2               	movwf	??_Counting
  2801  008E  0822               	movf	??_Counting,w
  2802  008F  00B3               	movwf	Counting@S4
  2803                           
  2804                           ;TRAFFIC.c: 58:              LED|=((1<<2)|(1<<3)|(1<<6)|(1<<9));
  2805  0090  304C               	movlw	76
  2806  0091  04B1               	iorwf	_LED,f
  2807  0092  3002               	movlw	2
  2808  0093  04B2               	iorwf	_LED+1,f
  2809                           
  2810                           ;TRAFFIC.c: 59:              LED&=~(1|(1<<5)|(1<<8)|(1<<11)|(1<<1)|(1<<4)|(1<<7)|(1<<10)
      +                          );
  2811  0094  304C               	movlw	76
  2812  0095  28AB               	goto	L2
  2813  0096                     l2386:	
  2814                           ;TRAFFIC.c: 60:              break;
  2815                           
  2816                           
  2817                           ;TRAFFIC.c: 62:                 S2=10;
  2818  0096  300A               	movlw	10
  2819  0097  00A2               	movwf	??_Counting
  2820  0098  0822               	movf	??_Counting,w
  2821  0099  00B5               	movwf	Counting@S2
  2822                           
  2823                           ;TRAFFIC.c: 63:              S1=30;
  2824  009A  301E               	movlw	30
  2825  009B  00A2               	movwf	??_Counting
  2826  009C  0822               	movf	??_Counting,w
  2827  009D  00B6               	movwf	Counting@S1
  2828                           
  2829                           ;TRAFFIC.c: 64:              S3=10;
  2830  009E  300A               	movlw	10
  2831  009F  00A2               	movwf	??_Counting
  2832  00A0  0822               	movf	??_Counting,w
  2833  00A1  00B4               	movwf	Counting@S3
  2834                           
  2835                           ;TRAFFIC.c: 65:              S4=20;
  2836  00A2  3014               	movlw	20
  2837  00A3  00A2               	movwf	??_Counting
  2838  00A4  0822               	movf	??_Counting,w
  2839  00A5  00B3               	movwf	Counting@S4
  2840                           
  2841                           ;TRAFFIC.c: 66:              LED|=((1<<5)|1|(1<<6)|(1<<9));
  2842  00A6  3061               	movlw	97
  2843  00A7  04B1               	iorwf	_LED,f
  2844  00A8  3002               	movlw	2
  2845  00A9  04B2               	iorwf	_LED+1,f
  2846                           
  2847                           ;TRAFFIC.c: 67:              LED&=~((1<<3)|(1<<2)|(1<<8)|(1<<11)|(1<<1)|(1<<4)|(1<<7)|(1
      +                          <<10));
  2848  00AA  3061               	movlw	97
  2849  00AB                     L2:	
  2850  00AB  05B1               	andwf	_LED,f
  2851  00AC  30F2               	movlw	242
  2852  00AD  28DD               	goto	L4
  2853  00AE                     l2388:	
  2854                           ;TRAFFIC.c: 68:              break;
  2855                           
  2856                           
  2857                           ;TRAFFIC.c: 70:                 S3=10;
  2858  00AE  300A               	movlw	10
  2859  00AF  00A2               	movwf	??_Counting
  2860  00B0  0822               	movf	??_Counting,w
  2861  00B1  00B4               	movwf	Counting@S3
  2862                           
  2863                           ;TRAFFIC.c: 71:              S1=20;
  2864  00B2  3014               	movlw	20
  2865  00B3  00A2               	movwf	??_Counting
  2866  00B4  0822               	movf	??_Counting,w
  2867  00B5  00B6               	movwf	Counting@S1
  2868                           
  2869                           ;TRAFFIC.c: 72:              S2=30;
  2870  00B6  301E               	movlw	30
  2871  00B7  00A2               	movwf	??_Counting
  2872  00B8  0822               	movf	??_Counting,w
  2873  00B9  00B5               	movwf	Counting@S2
  2874                           
  2875                           ;TRAFFIC.c: 73:              S4=10;
  2876  00BA  300A               	movlw	10
  2877  00BB  00A2               	movwf	??_Counting
  2878  00BC  0822               	movf	??_Counting,w
  2879  00BD  00B3               	movwf	Counting@S4
  2880                           
  2881                           ;TRAFFIC.c: 74:               LED|=((1<<8)|1|(1<<3)|(1<<9));
  2882  00BE  3009               	movlw	9
  2883  00BF  04B1               	iorwf	_LED,f
  2884  00C0  3003               	movlw	3
  2885  00C1  04B2               	iorwf	_LED+1,f
  2886                           
  2887                           ;TRAFFIC.c: 75:              LED&=~((1<<6)|(1<<2)|(1<<5)|(1<<11)|(1<<1)|(1<<4)|(1<<7)|(1
      +                          <<10));
  2888  00C2  3009               	movlw	9
  2889  00C3  05B1               	andwf	_LED,f
  2890  00C4  30F3               	movlw	243
  2891  00C5  28DD               	goto	L4
  2892  00C6                     l2390:	
  2893                           ;TRAFFIC.c: 76:              break;
  2894                           
  2895                           
  2896                           ;TRAFFIC.c: 78:              S4=10;
  2897  00C6  300A               	movlw	10
  2898  00C7  00A2               	movwf	??_Counting
  2899  00C8  0822               	movf	??_Counting,w
  2900  00C9  00B3               	movwf	Counting@S4
  2901                           
  2902                           ;TRAFFIC.c: 79:              S2=20;
  2903  00CA  3014               	movlw	20
  2904  00CB  00A2               	movwf	??_Counting
  2905  00CC  0822               	movf	??_Counting,w
  2906  00CD  00B5               	movwf	Counting@S2
  2907                           
  2908                           ;TRAFFIC.c: 80:              S3=30;
  2909  00CE  301E               	movlw	30
  2910  00CF  00A2               	movwf	??_Counting
  2911  00D0  0822               	movf	??_Counting,w
  2912  00D1  00B4               	movwf	Counting@S3
  2913                           
  2914                           ;TRAFFIC.c: 81:              S1=10;
  2915  00D2  300A               	movlw	10
  2916  00D3  00A2               	movwf	??_Counting
  2917  00D4  0822               	movf	??_Counting,w
  2918  00D5  00B6               	movwf	Counting@S1
  2919                           
  2920                           ;TRAFFIC.c: 82:              LED|=((1<<11)|(1<<3)|(1<<6)|1);
  2921  00D6  3049               	movlw	73
  2922  00D7  04B1               	iorwf	_LED,f
  2923  00D8  3008               	movlw	8
  2924  00D9  04B2               	iorwf	_LED+1,f
  2925                           
  2926                           ;TRAFFIC.c: 83:              LED&=~((1<<9)|(1<<5)|(1<<8)|(1<<2)|(1<<1)|(1<<4)|(1<<7)|(1<
