

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 24 15:33:32 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1757  01F7                     l1626:
  1758                           
  1759                           ;LED_SEGMENT.c: 32:    {;LED_SEGMENT.c: 33:        BlinkStatus=0;
  1760  01F7  01F8               	clrf	_BlinkStatus
  1761                           
  1762                           ;LED_SEGMENT.c: 34:        BlinkCounter=0;
  1763  01F8  01A8               	clrf	LED_7SEGMENT_Update@BlinkCounter
  1764  01F9                     l163:
  1765                           
  1766                           ;LED_SEGMENT.c: 37:    PORTD=0x00;
  1767  01F9  0188               	clrf	8	;volatile
  1768                           
  1769                           ;LED_SEGMENT.c: 38:    switch(State)
  1770  01FA  2B44               	goto	l1758
  1771  01FB                     l1628:
  1772                           
  1773                           ;LED_SEGMENT.c: 41:            PORTC = ~SegTab[val[0]];
  1774  01FB  0875               	movf	LED_7SEGMENT_Update@val,w
  1775  01FC  0084               	movwf	4
  1776  01FD  1383               	bcf	3,7	;select IRP bank0
  1777  01FE  0800               	movf	0,w
  1778  01FF  3E01               	addlw	low ((_SegTab-__stringbase)| (0+32768))
  1779  0200  0084               	movwf	4
  1780  0201  120A  118A  2600  120A  118A  	fcall	stringdir
  1781  0206  3AFF               	xorlw	255
  1782  0207  0087               	movwf	7	;volatile
  1783  0208                     l1630:
  1784                           
  1785                           ;LED_SEGMENT.c: 42:            if( val[8] & 1)
  1786  0208  0875               	movf	LED_7SEGMENT_Update@val,w
  1787  0209  3E08               	addlw	8
  1788  020A  0084               	movwf	4
  1789  020B  1C00               	btfss	0,0
  1790  020C  2A0E               	goto	u851
  1791  020D  2A0F               	goto	u850
  1792  020E                     u851:
  1793  020E  2A10               	goto	l1634
  1794  020F                     u850:
  1795  020F                     l1632:
  1796                           
  1797                           ;LED_SEGMENT.c: 43:            PORTC |=1<<1;
  1798  020F  1487               	bsf	7,1	;volatile
  1799  0210                     l1634:
  1800                           
  1801                           ;LED_SEGMENT.c: 44:            if ( val[9] & 1 && BlinkStatus==1 )
  1802  0210  0875               	movf	LED_7SEGMENT_Update@val,w
  1803  0211  3E09               	addlw	9
  1804  0212  0084               	movwf	4
  1805  0213  1C00               	btfss	0,0
  1806  0214  2A16               	goto	u861
  1807  0215  2A17               	goto	u860
  1808  0216                     u861:
  1809  0216  2A1E               	goto	l1640
  1810  0217                     u860:
  1811  0217                     l1636:
  1812  0217  0378               	decf	_BlinkStatus,w
  1813  0218  1D03               	btfss	3,2
  1814  0219  2A1B               	goto	u871
  1815  021A  2A1C               	goto	u870
  1816  021B                     u871:
  1817  021B  2A1E               	goto	l1640
  1818  021C                     u870:
  1819  021C                     l1638:
  1820                           
  1821                           ;LED_SEGMENT.c: 45:            {;LED_SEGMENT.c: 46:                PORTC=0XFF;
  1822  021C  30FF               	movlw	255
  1823  021D  0087               	movwf	7	;volatile
  1824  021E                     l1640:
  1825                           
  1826                           ;LED_SEGMENT.c: 49:            ((Segment*)&PORTD)->Seg.s1d1=1;
  1827  021E  1408               	bsf	8,0
  1828  021F                     l1642:
  1829                           
  1830                           ;LED_SEGMENT.c: 51:            State=1;
  1831  021F  01A9               	clrf	LED_7SEGMENT_Update@State
  1832  0220  0AA9               	incf	LED_7SEGMENT_Update@State,f
  1833                           
  1834                           ;LED_SEGMENT.c: 52:            break;
  1835  0221  2B66               	goto	l192
  1836  0222                     l1644:
  1837                           
  1838                           ;LED_SEGMENT.c: 54:            PORTC = ~SegTab[val[1]];
  1839  0222  0A75               	incf	LED_7SEGMENT_Update@val,w
  1840  0223  0084               	movwf	4
  1841  0224  1383               	bcf	3,7	;select IRP bank0
  1842  0225  0800               	movf	0,w
  1843  0226  3E01               	addlw	low ((_SegTab-__stringbase)| (0+32768))
  1844  0227  0084               	movwf	4
  1845  0228  120A  118A  2600  120A  118A  	fcall	stringdir
  1846  022D  3AFF               	xorlw	255
  1847  022E  0087               	movwf	7	;volatile
  1848  022F                     l1646:
  1849                           
  1850                           ;LED_SEGMENT.c: 55:            if( val[8] & 1)
  1851  022F  0875               	movf	LED_7SEGMENT_Update@val,w
  1852  0230  3E08               	addlw	8
  1853  0231  0084               	movwf	4
  1854  0232  1C00               	btfss	0,0
  1855  0233  2A35               	goto	u881
  1856  0234  2A36               	goto	u880
  1857  0235                     u881:
  1858  0235  2A37               	goto	l1650
  1859  0236                     u880:
  1860  0236                     l1648:
  1861                           
  1862                           ;LED_SEGMENT.c: 56:            PORTC |=1<<7;
  1863  0236  1787               	bsf	7,7	;volatile
  1864  0237                     l1650:
  1865                           
  1866                           ;LED_SEGMENT.c: 57:            if ( val[9] & 1 && BlinkStatus==1 )
  1867  0237  0875               	movf	LED_7SEGMENT_Update@val,w
  1868  0238  3E09               	addlw	9
  1869  0239  0084               	movwf	4
  1870  023A  1C00               	btfss	0,0
  1871  023B  2A3D               	goto	u891
  1872  023C  2A3E               	goto	u890
  1873  023D                     u891:
  1874  023D  2A45               	goto	l1656
  1875  023E                     u890:
  1876  023E                     l1652:
  1877  023E  0378               	decf	_BlinkStatus,w
  1878  023F  1D03               	btfss	3,2
  1879  0240  2A42               	goto	u901
  1880  0241  2A43               	goto	u900
  1881  0242                     u901:
  1882  0242  2A45               	goto	l1656
  1883  0243                     u900:
  1884  0243                     l1654:
  1885                           
  1886                           ;LED_SEGMENT.c: 58:            {;LED_SEGMENT.c: 59:                PORTC=0XFF;
  1887  0243  30FF               	movlw	255
  1888  0244  0087               	movwf	7	;volatile
  1889  0245                     l1656:
  1890                           
  1891                           ;LED_SEGMENT.c: 63:            ((Segment*)&PORTD)->Seg.s1d2=1;
  1892  0245  1488               	bsf	8,1
  1893  0246                     l1658:
  1894                           
  1895                           ;LED_SEGMENT.c: 65:            State=2;
  1896  0246  3002               	movlw	2
  1897  0247  00FF               	movwf	btemp+1
  1898  0248  087F               	movf	btemp+1,w
  1899  0249  00A9               	movwf	LED_7SEGMENT_Update@State
  1900                           
  1901                           ;LED_SEGMENT.c: 66:            break;
  1902  024A  2B66               	goto	l192
  1903  024B                     l1660:
  1904                           
  1905                           ;LED_SEGMENT.c: 68:            PORTC =~ SegTab[val[2]];
  1906  024B  0875               	movf	LED_7SEGMENT_Update@val,w
  1907  024C  3E02               	addlw	2
  1908  024D  0084               	movwf	4
  1909  024E  1383               	bcf	3,7	;select IRP bank0
  1910  024F  0800               	movf	0,w
  1911  0250  3E01               	addlw	low ((_SegTab-__stringbase)| (0+32768))
  1912  0251  0084               	movwf	4
  1913  0252  120A  118A  2600  120A  118A  	fcall	stringdir
  1914  0257  3AFF               	xorlw	255
  1915  0258  0087               	movwf	7	;volatile
  1916  0259                     l1662:
  1917                           
  1918                           ;LED_SEGMENT.c: 69:            if( val[8] & 1)
  1919  0259  0875               	movf	LED_7SEGMENT_Update@val,w
  1920  025A  3E08               	addlw	8
  1921  025B  0084               	movwf	4
  1922  025C  1C00               	btfss	0,0
  1923  025D  2A5F               	goto	u911
  1924  025E  2A60               	goto	u910
  1925  025F                     u911:
  1926  025F  2A61               	goto	l1666
  1927  0260                     u910:
  1928  0260                     l1664:
  1929                           
  1930                           ;LED_SEGMENT.c: 70:              PORTC |=1<<7;
  1931  0260  1787               	bsf	7,7	;volatile
  1932  0261                     l1666:
  1933                           
  1934                           ;LED_SEGMENT.c: 71:            if ( val[9] & 1 && BlinkStatus==1 )
  1935  0261  0875               	movf	LED_7SEGMENT_Update@val,w
  1936  0262  3E09               	addlw	9
  1937  0263  0084               	movwf	4
  1938  0264  1C00               	btfss	0,0
  1939  0265  2A67               	goto	u921
  1940  0266  2A68               	goto	u920
  1941  0267                     u921:
  1942  0267  2A6F               	goto	l1672
  1943  0268                     u920:
  1944  0268                     l1668:
  1945  0268  0378               	decf	_BlinkStatus,w
  1946  0269  1D03               	btfss	3,2
  1947  026A  2A6C               	goto	u931
  1948  026B  2A6D               	goto	u930
  1949  026C                     u931:
  1950  026C  2A6F               	goto	l1672
  1951  026D                     u930:
  1952  026D                     l1670:
  1953                           
  1954                           ;LED_SEGMENT.c: 72:            {;LED_SEGMENT.c: 73:                PORTC=0XFF;
  1955  026D  30FF               	movlw	255
  1956  026E  0087               	movwf	7	;volatile
  1957  026F                     l1672:
  1958                           
  1959                           ;LED_SEGMENT.c: 76:            ((Segment*)&PORTD)->Seg.s2d1=1;
  1960  026F  1508               	bsf	8,2
  1961  0270                     l1674:
  1962                           
  1963                           ;LED_SEGMENT.c: 78:            State=3;
  1964  0270  3003               	movlw	3
  1965  0271  00FF               	movwf	btemp+1
  1966  0272  087F               	movf	btemp+1,w
  1967  0273  00A9               	movwf	LED_7SEGMENT_Update@State
  1968                           
  1969                           ;LED_SEGMENT.c: 79:            break;
  1970  0274  2B66               	goto	l192
  1971  0275                     l1676:
  1972                           
  1973                           ;LED_SEGMENT.c: 81:            PORTC = ~SegTab[val[3]];
  1974  0275  0875               	movf	LED_7SEGMENT_Update@val,w
  1975  0276  3E03               	addlw	3
  1976  0277  0084               	movwf	4
  1977  0278  1383               	bcf	3,7	;select IRP bank0
  1978  0279  0800               	movf	0,w
  1979  027A  3E01               	addlw	low ((_SegTab-__stringbase)| (0+32768))
  1980  027B  0084               	movwf	4
  1981  027C  120A  118A  2600  120A  118A  	fcall	stringdir
  1982  0281  3AFF               	xorlw	255
  1983  0282  0087               	movwf	7	;volatile
  1984  0283                     l1678:
  1985                           
  1986                           ;LED_SEGMENT.c: 83:            if( val[8] & 1)
  1987  0283  0875               	movf	LED_7SEGMENT_Update@val,w
  1988  0284  3E08               	addlw	8
  1989  0285  0084               	movwf	4
  1990  0286  1C00               	btfss	0,0
  1991  0287  2A89               	goto	u941
  1992  0288  2A8A               	goto	u940
  1993  0289                     u941:
  1994  0289  2A8B               	goto	l1682
  1995  028A                     u940:
  1996  028A                     l1680:
  1997                           
  1998                           ;LED_SEGMENT.c: 84:              PORTC |=1<<7;
  1999  028A  1787               	bsf	7,7	;volatile
  2000  028B                     l1682:
  2001                           
  2002                           ;LED_SEGMENT.c: 85:            if ( val[9] & 1 && BlinkStatus==1 )
  2003  028B  0875               	movf	LED_7SEGMENT_Update@val,w
  2004  028C  3E09               	addlw	9
  2005  028D  0084               	movwf	4
  2006  028E  1C00               	btfss	0,0
  2007  028F  2A91               	goto	u951
  2008  0290  2A92               	goto	u950
  2009  0291                     u951:
  2010  0291  2A99               	goto	l1688
  2011  0292                     u950:
  2012  0292                     l1684:
  2013  0292  0378               	decf	_BlinkStatus,w
  2014  0293  1D03               	btfss	3,2
  2015  0294  2A96               	goto	u961
  2016  0295  2A97               	goto	u960
  2017  0296                     u961:
  2018  0296  2A99               	goto	l1688
  2019  0297                     u960:
  2020  0297                     l1686:
  2021                           
  2022                           ;LED_SEGMENT.c: 86:            {;LED_SEGMENT.c: 87:                PORTC=0XFF;
  2023  0297  30FF               	movlw	255
  2024  0298  0087               	movwf	7	;volatile
  2025  0299                     l1688:
  2026                           
  2027                           ;LED_SEGMENT.c: 89:            ((Segment*)&PORTD)->Seg.s2d2=1;
  2028  0299  1588               	bsf	8,3
  2029  029A                     l1690:
  2030                           
  2031                           ;LED_SEGMENT.c: 91:            State=4;
  2032  029A  3004               	movlw	4
  2033  029B  00FF               	movwf	btemp+1
  2034  029C  087F               	movf	btemp+1,w
  2035  029D  00A9               	movwf	LED_7SEGMENT_Update@State
  2036                           
  2037                           ;LED_SEGMENT.c: 92:            break;
  2038  029E  2B66               	goto	l192
  2039  029F                     l1692:
  2040                           
  2041                           ;LED_SEGMENT.c: 94:            PORTC =~ SegTab[val[4]];
  2042  029F  0875               	movf	LED_7SEGMENT_Update@val,w
  2043  02A0  3E04               	addlw	4
  2044  02A1  0084               	movwf	4
